current_path,title,nav_section,nav_sub_section,audience_tag,action,notes
Role_Based_Guides/Frontend_Developer/Socket_Events/consultRequest.md,consultRequest,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/consultTransferRequest.md,consultTransferRequest,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/deletePullModeRequest.md,deletePullModeRequest,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/directConferenceRequest.md,directConferenceRequest,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/directTransferRequest.md,directTransferRequest,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/errors.md,errors,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/index.md,Socket Events,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,index file — update or remove
Role_Based_Guides/Frontend_Developer/Socket_Events/joinAsBargeIn.md,Socket Event: joinAsBargeIn,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/joinAsSilentMonitor.md,JoinAsSilentMonitor,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/joinAsWhisper.md,joinAsWhisper,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/joinPullModeRequest.md,joinPullModeRequest,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/onChannelTypes.md,onChannelTypes,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/onCimEvent.md,onCimEvent,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/onPullModeSubscribedList.md,onPullModeSubscribedList,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/onPullModeSubscribedListRequest.md,onPullModeSubscribedListRequest,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/onTopicData.md,onTopicData,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/pauseConversation.md,pauseConversation,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/publishCimEvent.md,publishCimEvent,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/pullModeSubscribedListRequests.md,pullModeSubscribedListRequests,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/removePullModeSubscribedListRequests.md,removePullModeSubscribedListRequests,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/resumeConversation.md,resumeConversation,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/revokeTask.md,revokeTask,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/socketSessionRemoved.md,socketSessionRemoved,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/subscribePullModeList.md,subscribePullModeList,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/taskRequest.md,taskRequest,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/topicClosed.md,topicClosed,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/topicSubscription.md,topicSubscription,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/topicUnsubscription.md,topicUnsubscription_,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/unsubscribePullModeList.md,unsubscribePullModeList,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/wrapupTimerStarted.md,wrapupTimerStarted,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Upgrade-Guide-Postgres-Vault-Cisco.md,Upgrade Guide Postgres Vault Cisco,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),⚑ Platform Operator — add platform-operator audience tag
Role_Based_Guides/Frontend_Developer/YouTube-Integration-Configuration-Developer.md,YouTube Integration Configuration Developer,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),
Role_Based_Guides/Frontend_Developer/YouTube-Project-Setup-Google-Console.md,YouTube Project Setup Google Console,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),
Role_Based_Guides/Frontend_Developer/index.md,Frontend Developer Guide,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),index file — update or remove
Role_Based_Guides/Human_Evaluator/Auditing-and-Scoring-Conversations.md,Auditing and Scoring Conversations,How-to Guides,Supervisor & QA Lead,supervisor-qa,MERGE → Supervisor & QA Lead,
Role_Based_Guides/Human_Evaluator/Compatibility-Guide-Media-Recording.md,Compatibility Guide — Media Recording,How-to Guides,Supervisor & QA Lead,supervisor-qa,MERGE → Supervisor & QA Lead,
Role_Based_Guides/Human_Evaluator/Handle-Voice-Recording.md,Handle Voice Recordings,How-to Guides,Supervisor & QA Lead,supervisor-qa,MERGE → Supervisor & QA Lead,
Role_Based_Guides/Human_Evaluator/Playing-Screen-Recordings.md,Playing Screen Recordings in Quality Management,How-to Guides,Supervisor & QA Lead,supervisor-qa,MERGE → Supervisor & QA Lead,
Role_Based_Guides/Human_Evaluator/index.md,Human Evaluator Guide,How-to Guides,Supervisor & QA Lead,supervisor-qa,MERGE → Supervisor & QA Lead,index file — update or remove
Role_Based_Guides/Infrastructure_Hosting_Partner/Audit-Trail-Implementation-OpenSearch.md,Audit Trail Implementation (OpenSearch Pattern),How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,⚑ Platform Operator — add platform-operator audience tag
Role_Based_Guides/Infrastructure_Hosting_Partner/CX-Analyser-Infrastructure-Setup.md,CX-Analyser Infrastructure Setup,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/CX-Analyser-Reports-Setup.md,Setting Up CX Analyser Reports,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/CX-Dialer-Deployment-Guide.md,CX Dialer Deployment Guide,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/CX-SIP-Proxy-Deployment-Guide.md,CX SIP Proxy Deployment Guide,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/CX-SIP-Proxy-Installation-Guide.md,CX SIP Proxy Installation Guide,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/CX-Voice-Deployment.md,CX Voice Deployment Overview,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/Cisco-Outbound-Connector-Docker-Deployment.md,Cisco Outbound Connector — Docker Deployment,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/Cisco-Outbound-Connector-Kubernetes-Deployment.md,Cisco Outbound Connector — Kubernetes Deployment,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/Configuring-Dispatcher-in-CX-SIP-Proxy.md,Configuring the Dispatcher in CX SIP Proxy,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/Configuring-Load-Balancer-in-CX-SIP-Proxy.md,Configuring the Load Balancer in CX SIP Proxy,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/Customer-Widget-Deployment-Guide.md,Customer Widget Deployment Guide,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/Deployment-of-Mongo-using-ReplicaSet.md,Deploying MongoDB with Replica Sets,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/EasySIPp-Deployment-Guide.md,EasySIPp Deployment Guide,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/Eleveo-Middleware-Deployment-Guide.md,Eleveo Middleware Deployment Guide,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/HA-in-EF-SIP-Proxy.md,HA in EF SIP Proxy,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,⚑ Platform Operator — add platform-operator audience tag
Role_Based_Guides/Infrastructure_Hosting_Partner/Hardware-Sizing-Calculator.md,Hardware Sizing Calculator,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,⚑ Consider moving to Reference
Role_Based_Guides/Infrastructure_Hosting_Partner/Helm-Based-Application-Deployment.md,Helm-Based Application Deployment,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/Helm-Deployment-Customization.md,Helm Chart Customization Guide,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/Kubernetes-Distributions.md,Kubernetes Distributions,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,⚑ Consider moving to Reference
Role_Based_Guides/Infrastructure_Hosting_Partner/LinkedIn-Connector-Deployment.md,LinkedIn Connector Deployment using Helm,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/LiveKit-Deployment-Guide.md,LiveKit Deployment Guide,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/Load-Balancing-Dispatcher-Module.md,Load Balancing via the Dispatcher Module,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/RASA-X-Deployment.md,RASA-X Deployment Guide,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/RKE2-Uninstallation.md,RKE2 Uninstallation,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,⚑ Platform Operator — add platform-operator audience tag
Role_Based_Guides/Infrastructure_Hosting_Partner/SIP-Proxy-Architecture.md,SIP Proxy Architecture,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,⚑ Consider moving to Reference
Role_Based_Guides/Infrastructure_Hosting_Partner/Superset-Deployment.md,Superset Deployment for Reporting,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/System-Behaviour-in-Failover.md,System Behaviour in Case of Failover,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,⚑ Platform Operator — add platform-operator audience tag; ⚑ Consider moving to Reference
Role_Based_Guides/Infrastructure_Hosting_Partner/Upgrade-to-MongoDB-Version-8.x.md,Upgrading MongoDB to Version 8.x,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,⚑ Platform Operator — add platform-operator audience tag
Role_Based_Guides/Infrastructure_Hosting_Partner/Voice-Connector-Deployment-Guide.md,Voice Connector Deployment Guide,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/Voice-Recording-Components-Deployment.md,Voice Recording Components Deployment Guide,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/WFM-Component-Deployment.md,WFM Component Deployment Guide,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Infrastructure_Hosting_Partner/index.md,Infrastructure & Hosting (Partner) Guide,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,index file — update or remove
Role_Based_Guides/Integration_Specialist/Add-Bot-Connector.md,Add Bot Connector,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Bot-Connector-Developer-Guide.md,Bot Connector Developer Guide,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/CRM-Connectors.md,CRM Connectors,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Channel-Connector-Configuration.md,Channel Connector Configuration API,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Channel-Connector-Developer-Guide.md,Channel Connector Developer Guide,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Cisco-Integration-Known-Limitations.md,Cisco Integration Known Limitations,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Cisco-Voice-Channel-Configuration.md,Cisco Voice Channel Configuration,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Custom-Connector-Bot-Communication.md,Custom Connector-Bot Communication,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Deploying-Finesse-Gadget.md,Deploying Finesse Gadget,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Environment-Configurations-for-Cisco.md,Environment Configurations for Cisco,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Facebook-Connector-Limitations.md,Facebook Connector Limitations,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Finesse-Integration-Prerequisites.md,Finesse Integration Prerequisites,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Integrations.md,Integrations Overview,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/LinkedIn-Standard-Tier-Upgrade.md,LinkedIn Standard Tier Upgrade Guide,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Logging-and-Tracing-OpenSearch.md,Logging and Tracing Integration with OpenSearch,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,⚑ Platform Operator — add platform-operator audience tag
Role_Based_Guides/Integration_Specialist/QM-Connector-for-Cisco.md,QM Connector for Cisco,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Register-Channel-Connector.md,Register Channel Connector,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Reporting-Database-Schema-Reference.md,Reporting Database Schema Reference,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,⚑ Consider moving to Reference
Role_Based_Guides/Integration_Specialist/Scheduled-Activities.md,Scheduled Activities,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Synchronizing-Cisco-Users-and-Teams.md,Synchronizing Cisco Users and Teams,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Telegram-Connector-Configuration-Guide.md,Telegram Connector Configuration Guide,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Telegram-Connector-Limitations.md,Telegram Connector Limitations,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/Telegram-Connector-Media-Types-Support.md,Telegram Connector Media Types Support,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,
Role_Based_Guides/Integration_Specialist/index.md,Integration Specialist Guide,How-to Guides,Developer / Integrator,developer-integrator,MERGE → Developer / Integrator,index file — update or remove
Role_Based_Guides/Quality_Manager/AI-Driven-Quality-Management.md,AI-Driven Quality Management,How-to Guides,Supervisor & QA Lead,supervisor-qa,MERGE → Supervisor & QA Lead,
Role_Based_Guides/Quality_Manager/As-a-Quality-Manager.md,As a Quality Manager,How-to Guides,Supervisor & QA Lead,supervisor-qa,MERGE → Supervisor & QA Lead,
Role_Based_Guides/Quality_Manager/Designing-Evaluation-Forms.md,Designing Evaluation Forms,How-to Guides,Supervisor & QA Lead,supervisor-qa,MERGE → Supervisor & QA Lead,
Role_Based_Guides/Quality_Manager/Finding-Conversations-for-Audit.md,Finding Conversations for Audit,How-to Guides,Supervisor & QA Lead,supervisor-qa,MERGE → Supervisor & QA Lead,
Role_Based_Guides/Quality_Manager/QM-Admin-Configuration.md,QM Admin Configuration,How-to Guides,Supervisor & QA Lead,supervisor-qa,MERGE → Supervisor & QA Lead,
Role_Based_Guides/Quality_Manager/Quality-Assurance-Reports.md,Quality Assurance Reports,How-to Guides,Supervisor & QA Lead,supervisor-qa,MERGE → Supervisor & QA Lead,
Role_Based_Guides/Quality_Manager/index.md,Quality Manager Guide,How-to Guides,Supervisor & QA Lead,supervisor-qa,MERGE → Supervisor & QA Lead,index file — update or remove
Role_Based_Guides/Reseller/License-Renewal-and-Reactivation.md,License Renewal & Reactivation,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Reseller/Managing-Licenses-Across-Tenants.md,Managing Licenses Across Tenants,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Reseller/Reseller-Quickstart.md,Reseller Quickstart: From Contract to Tenant Live,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Reseller/Subscription-Tiers-and-Capacity-Planning.md,Subscription Tiers & Capacity Planning,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Reseller/Tenant-Lifecycle-Management.md,Tenant Lifecycle Management,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Reseller/White-Labeling-the-Interface.md,White-Labeling the Interface,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,
Role_Based_Guides/Reseller/index.md,Reseller Guide,How-to Guides,Hosting Partner,hosting-partner,MERGE → Hosting Partner,index file — update or remove
Role_Based_Guides/Solution_Admin/2FA-Email-Configuration-Guide.md,2FA Email Configuration Guide,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/2FA-Service-Technical-Reference.md,2FA Service Technical Reference,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/360-Connector-Configuration-Guide.md,360 Connector Configuration Guide,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/AI-powered-Customer-Experience.md,AI powered Customer Experience,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Accessing-CX-Voice-Components.md,Accessing CX Voice Components,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Accessing-Kubernetes-Logs.md,Accessing Kubernetes Logs,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Agent-and-Queue-Mapping.md,Agent and Queue Mapping,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Archival-Configuration.md,Archival Configuration,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Auto-Sync-State-Logic.md,Auto-Sync State Logic,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Change-Default-ActiveMQ-Passwords.md,Change Default ActiveMQ Passwords Using ConfigMap,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Channel-and-Connector-Setup.md,Channel and Connector Setup,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Configure-AgentDesk-Settings.md,Configure AgentDesk Settings,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Configuring-Reason-Codes.md,Configuring Reason Codes,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Configuring-Wrap-up-Forms.md,Configuring Wrap-up Forms,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Configuring-the-Customer-Widget.md,Configuring the Customer Widget,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Customer-Agent-SLA-Implementation.md,Customer Agent SLA Implementation,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Customer-Interaction-Profiles-Overview.md,Customer Interaction Profiles Overview,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Customer-Widget-Features-Capabilities.md,Customer Widget Features Capabilities,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/DNC-Lists.md,Do Not Contact (DNC) Lists,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Email-IMAP-SMTP-Configuration-Guide.md,Email Channel Configuration Guide (IMAP/SMTP),How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Encryption-at-Rest-Configuration-Guide.md,Encryption at Rest Configuration Guide,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Facebook-Configuration-Guide.md,Facebook Channel Configuration Guide,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Form-Builder-User-Guide.md,Form Builder User Guide,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/IAM-Keycloak-Configuration.md,IAM Keycloak Configuration,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Instagram-Connector-Configuration-Guide.md,Instagram Connector Configuration Guide,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Languages-Timezones-Settings.md,Languages Timezones Settings,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Managing-Outbound-Campaigns.md,Managing Outbound Campaigns,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Media-Routing-Domains-MRD-Overview.md,Media Routing Domains MRD Overview,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Media-Server-Azure-Transcription-Setup.md,Media Server Azure Transcription Setup,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Media-Server-Configuration-CX-Voice.md,Media Server Configuration CX Voice,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Media-Server-Google-Transcription-Setup.md,Media Server Google Transcription Setup,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Migrate-EF-IAM-Users.md,Migrate EF IAM Users,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Migrate-Keycloak-Groups-to-CX-Teams.md,Migrate Keycloak Groups to CX Teams,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/MongoDB-Slow-Query-Logs.md,MongoDB Slow Query Logs,How-to Guides,Administrator,administrator,KEEP (retag),⚑ Platform Operator — add platform-operator audience tag
Role_Based_Guides/Solution_Admin/Monitoring-Tenant-License-Consumption.md,Monitoring Tenant License Consumption,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Precision-Routing.md,Precision Routing,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Priority-Routing.md,Priority Routing,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Queue-Priority.md,Queue Priority,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Queue-Wait-Time-and-Position.md,Queue Wait Time and Position,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/RKE2-SSL-Certificate-Extension.md,RKE2 SSL Certificate Extension,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Redis-Slowlogs.md,Redis Log Monitoring via Slowlogs,How-to Guides,Administrator,administrator,KEEP (retag),⚑ Platform Operator — add platform-operator audience tag
Role_Based_Guides/Solution_Admin/Routing-Attributes-and-Queues.md,Routing Attributes and Precision Queues,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Routing-Strategy-Pull-Mode.md,Routing Strategy: Pull Mode,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/SMPP-Configuration-Guide.md,SMPP Configuration Guide,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Sizing-Guidelines.md,Sizing Guidelines,How-to Guides,Administrator,administrator,KEEP (retag),⚑ Consider moving to Reference
Role_Based_Guides/Solution_Admin/Superset-Alerts-Reports-Enablement.md,Superset Alerts Reports Enablement,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Superset-Report-Deletion-Guide.md,Superset Report Deletion Guide,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Superset-Reports-Configuration.md,Superset Reports Configuration,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Superset-Reports-Import-Config.md,Superset Reports Import Config,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Twilio-SMS-MMS-Configuration-Guide.md,Twilio SMS MMS Configuration Guide,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/Twitter-Connector-Limitations.md,Twitter Connector Limitations,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/User-Inactivity-Logout-Setup.md,Configuring User Inactivity Logout,How-to Guides,Administrator,administrator,KEEP (retag),
Role_Based_Guides/Solution_Admin/User-Management.md,User Management,How-to Guides,Administrator,administrator,KEEP (retag),
